# Referenced at /Users/ayushimohan/Desktop/yushi/linkster/build/app/intermediates/merged_manifests/debug/AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/ayushimohan/Desktop/yushi/linkster/build/app/intermediates/merged_manifests/debug/AndroidManifest.xml:49
-keep class com.example.linkster.EmbeddingV1Activity { <init>(); }
# Referenced at /Users/ayushimohan/Desktop/yushi/linkster/build/app/intermediates/merged_manifests/debug/AndroidManifest.xml:32
-keep class com.example.linkster.MainActivity { <init>(); }
# Referenced at /Users/ayushimohan/Desktop/yushi/linkster/build/app/intermediates/merged_manifests/debug/AndroidManifest.xml:94
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/ayushimohan/Desktop/yushi/linkster/build/app/intermediates/merged_manifests/debug/AndroidManifest.xml:61
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/ayushimohan/Desktop/yushi/linkster/build/app/intermediates/merged_manifests/debug/AndroidManifest.xml:85
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/ayushimohan/Desktop/yushi/linkster/build/app/intermediates/merged_manifests/debug/AndroidManifest.xml:99
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/ayushimohan/Desktop/yushi/linkster/build/app/intermediates/merged_manifests/debug/AndroidManifest.xml:26
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/ayushimohan/Desktop/yushi/linkster/build/app/intermediates/merged_manifests/debug/AndroidManifest.xml:75
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
